Version 4
SHEET 1 4272 2160
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3V
SYMBOL res -1056 960 R0
SYMATTR InstName R5
SYMATTR Value 0
SYMBOL res -1056 1104 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL voltage -1552 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12V
SYMBOL res -192 928 R0
SYMATTR InstName R7
SYMATTR Value 500k
SYMBOL OpAmps\\opamp2 192 304 R180
SYMATTR InstName U5
SYMATTR Value LM741/NS
SYMBOL res 240 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 2.3k
SYMBOL res -80 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1100
SYMBOL LED 0 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D6
SYMBOL res 704 -64 R0
SYMATTR InstName R23
SYMATTR Value 0.01
SYMBOL cap 592 688 R0
SYMATTR InstName C1
SYMATTR Value 1µF
SYMATTR SpiceLine IC=0
SYMBOL res 896 -288 R0
SYMATTR InstName R2
SYMATTR Value 0.2
SYMBOL res 496 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL npn 144 656 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 336 704 R0
SYMATTR InstName R11
SYMATTR Value 10000k
SYMBOL OpAmps\\opamp2 1200 1248 R180
SYMATTR InstName U2
SYMATTR Value LM741/NS
SYMBOL nmos 1888 496 R0
SYMATTR InstName M2
SYMATTR Value IRFZ46N
SYMBOL res 1920 1328 R0
SYMATTR InstName R12
SYMATTR Value 0.1
SYMBOL zener 1744 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C8V2LT116
SYMBOL res 1024 944 R0
SYMATTR InstName R13
SYMATTR Value 500k
SYMBOL cap 1808 704 R0
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL npn 1360 672 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 1552 720 R0
SYMATTR InstName R16
SYMATTR Value 10000k
SYMBOL OpAmps\\opamp2 2352 1264 R180
SYMATTR InstName U3
SYMATTR Value LM741/NS
SYMBOL nmos 3040 512 R0
SYMATTR InstName M3
SYMATTR Value IRFZ46N
SYMBOL res 3072 1344 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL zener 2896 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C8V2LT116
SYMBOL res 2176 960 R0
SYMATTR InstName R18
SYMATTR Value 500k
SYMBOL cap 2960 720 R0
SYMATTR InstName C3
SYMATTR Value 1µF
SYMBOL npn 2512 688 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 2704 736 R0
SYMATTR InstName R24
SYMATTR Value 10000k
SYMBOL OpAmps\\opamp2 3424 1280 R180
SYMATTR InstName U4
SYMATTR Value LM741/NS
SYMBOL nmos 4112 528 R0
SYMATTR InstName M4
SYMATTR Value IRFZ46N
SYMBOL res 4144 1360 R0
SYMATTR InstName R25
SYMATTR Value 0.1
SYMBOL zener 3968 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C8V2LT116
SYMBOL res 3248 976 R0
SYMATTR InstName R26
SYMATTR Value 500k
SYMBOL cap 4032 736 R0
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL npn 3584 704 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res 3776 752 R0
SYMATTR InstName R29
SYMATTR Value 10000k
SYMBOL res 592 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 80
SYMBOL res 592 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 80
SYMBOL OpAmps\\opamp2 448 1376 R180
SYMATTR InstName U6
SYMATTR Value LM741/NS
SYMBOL res 448 1616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 3.2k
SYMBOL res 704 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 0.1k
SYMBOL nmos 288 1824 R90
SYMATTR InstName M5
SYMATTR Value IRFZ46N
SYMBOL res -48 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1100
SYMBOL LED 32 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D5
SYMBOL voltage -1552 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.3
SYMBOL res -1424 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res -1536 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 1100
SYMBOL LED -1536 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL res -1584 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
TEXT -72 -392 Left 2 !.include D:\\GITHUB\\Electronic-Load\\Simulation\\LM741.MOD
TEXT 616 -120 Left 2 ;INPUT+
TEXT 952 -112 Left 2 ;-INPUT
TEXT -1272 824 Left 2 ;max 0.5V
TEXT -952 872 Left 2 ;max 200k
TEXT -952 992 Left 2 ;max 10k
TEXT -952 1144 Left 2 ;max 500
TEXT -1176 1272 Left 2 !.tran 0 12 0
TEXT -1144 416 Left 2 ;Current Adjustment
TEXT 264 200 Left 2 ;~1V
TEXT -208 152 Left 2 ;LED INDICATES LOW DRAIN VOLTAGE
TEXT 808 0 Left 2 ;FUSE
TEXT -280 1616 Left 2 ;LED INDICATES FAN IS ACTIVATED
TEXT -1672 424 Left 2 ;Grounds mosfet gates
TEXT -1128 872 Left 2 ;POT1
TEXT -1128 1016 Left 2 ;POT2
TEXT -1128 1160 Left 2 ;POT3
TEXT -1600 920 Left 2 ;SWITCH
TEXT 552 1656 Left 2 ;FAN CURRENT LIMIT
TEXT -1640 -200 Left 2 ;Power supply
TEXT -1160 -208 Left 2 ;linear voltage regulator
TEXT 512 2008 Left 2 ;FANS
